Id,Price
block3215,267500.0
block3216,380000.0
block3217,415000.0
block3218,240000.0
block3219,125000.0
block3220,140478.0
block3221,415000.0
block3222,220000.0
block3223,190000.0
block3224,782000.0
block3225,262500.0
block3226,158000.0
block3227,295000.0
block3228,362000.0
block3229,237603.0
block3230,126500.0
block3231,210000.0
block3232,218000.0
block3233,76338.0
block3234,40000.0
block3235,251000.0
block3236,150118.0
block3237,180000.0
block3238,258000.0
block3239,190000.0
block3240,156000.0
block3241,270000.0
block3242,80000.0
block3243,360000.0
block3244,360000.0
block3245,225000.0
block3246,240101.0
block3247,49929.0
block3248,275000.0
block3249,206000.0
block3250,40000.0
block3251,370000.0
block3252,340000.0
block3253,210600.0
block3254,151541.0
block3255,220000.0
block3256,41000.0
block3257,310000.0
block3258,303750.0
block3259,326991.0
block3260,460000.0
block3261,175000.0
block3262,100000.0
block3263,440000.0
block3264,132114.0
block3265,152644.0
block3266,115000.0
block3267,285000.0
block3268,225000.0
block3269,220000.0
block3270,161875.0
block3271,1640000.0
block3272,314000.0
block3273,260000.0
block3274,76666.0
block3275,150000.0
block3276,205080.0
block3277,180000.0
block3278,205000.0
block3279,1090000.0
block3280,235000.0
block3281,71100.0
block3282,295000.0
block3283,550000.0
block3284,252000.0
block3285,190250.0
block3286,260000.0
block3287,175000.0
block3288,270000.0
block3289,246699.0
block3290,180000.0
block3291,238000.0
block3292,125000.0
block3293,510000.0
block3294,115000.0
block3295,200000.0
block3296,185500.0
block3297,286344.0
block3298,206000.0
block3299,380000.0
block3300,300000.0
block3301,110000.0
block3302,152000.0
block3303,100000.0
block3304,240000.0
block3305,260000.0
block3306,236499.0
block3307,257000.0
block3308,89500.0
block3309,182000.0
block3310,315000.0
block3311,124583.0
block3312,367000.0
block3313,195000.0
block3314,260000.0
block3315,240000.0
block3316,160000.0
block3317,250000.0
block3318,414000.0
block3319,375000.0
block3320,224669.0
block3321,240000.0
block3322,507000.0
block3323,250000.0
block3324,365000.0
block3325,160000.0
block3326,155000.0
block3327,192500.0
block3328,405000.0
block3329,355000.0
block3330,460000.0
block3331,263000.0
block3332,337500.0
block3333,130000.0
block3334,70000.0
block3335,125000.0
block3336,286500.0
block3337,209169.0
block3338,212500.0
block3339,302500.0
block3340,450000.0
block3341,400000.0
block3342,360000.0
block3343,132000.0
block3344,175000.0
block3345,190000.0
block3346,235000.0
block3347,855000.0
block3348,400000.0
block3349,262000.0
block3350,85000.0
block3351,140969.0
block3352,195000.0
block3353,270000.0
block3354,180000.0
block3355,267500.0
block3356,285600.0
block3357,140000.0
block3358,912500.0
block3359,257980.0
block3360,265000.0
block3361,214500.0
block3362,390000.0
block3363,185000.0
block3364,620000.0
block3365,260000.0
block3366,187000.0
block3367,218500.0
block3368,313500.0
block3369,235000.0
block3370,201000.0
block3371,264462.0
block3372,140088.0
block3373,240000.0
block3374,265000.0
block3375,540000.0
block3376,68000.0
block3377,204846.0
block3378,60000.0
block3379,150000.0
block3380,120000.0
block3381,135255.0
block3382,165000.0
block3383,605000.0
block3384,575000.0
block3385,297500.0
block3386,176167.0
block3387,365000.0
block3388,360000.0
block3389,168067.0
block3390,345000.0
block3391,675000.0
block3392,360000.0
block3393,205000.0
block3394,260000.0
block3395,199100.0
block3396,865000.0
block3397,385000.0
block3398,275000.0
block3399,149833.0
block3400,312776.0
block3401,180000.0
block3402,600000.0
block3403,710000.0
block3404,545000.0
block3405,475000.0
block3406,285000.0
block3407,381000.0
block3408,95000.0
block3409,610000.0
block3410,255000.0
block3411,97000.0
block3412,264317.0
block3413,1481111.0
block3414,120000.0
block3415,200000.0
block3416,90000.0
block3417,238000.0
block3418,160000.0
block3419,445000.0
block3420,105000.0
block3421,248625.0
block3422,210000.0
block3423,300000.0
block3424,210000.0
block3425,130000.0
block3426,118544.0
block3427,840000.0
block3428,241000.0
block3429,199000.0
block3430,175000.0
block3431,149779.0
block3432,80000.0
block3433,230000.0
block3434,300000.0
block3435,362000.0
block3436,340000.0
block3437,260000.0
block3438,700000.0
block3439,195000.0
block3440,735000.0
block3441,100000.0
block3442,775000.0
block3443,374500.0
block3444,310000.0
block3445,130792.0
block3446,80000.0
block3447,170000.0
block3448,217476.0
block3449,170000.0
block3450,470000.0
block3451,441498.0
block3452,340000.0
block3453,200000.0
block3454,305000.0
block3455,50000.0
block3456,168000.0
block3457,210000.0
block3458,188500.0
block3459,171806.0
block3460,372500.0
block3461,250000.0
block3462,316500.0
block3463,170000.0
block3464,185688.0
block3465,285000.0
block3466,710000.0
block3467,225000.0
block3468,153600.0
block3469,410000.0
block3470,163000.0
block3471,255000.0
block3472,294250.0
block3473,50000.0
block3474,210000.0
block3475,250000.0
block3476,185000.0
block3477,85000.0
block3478,110000.0
block3479,220000.0
block3480,350000.0
block3481,236000.0
block3482,385000.0
block3483,350000.0
block3484,290000.0
block3485,30000.0
block3486,297500.0
block3487,160000.0
block3488,135000.0
block3489,199000.0
block3490,870000.0
block3491,230000.0
block3492,435000.0
block3493,570000.0
block3494,266520.0
block3495,180000.0
block3496,177500.0
block3497,180000.0
block3498,255000.0
block3499,57450.0
block3500,180000.0
block3501,148960.0
block3502,165000.0
block3503,175000.0
block3504,330000.0
block3505,215000.0
block3506,196402.0
block3507,75000.0
block3508,92500.0
block3509,14350.0
block3510,205000.0
block3511,305000.0
block3512,227250.0
block3513,170000.0
block3514,149779.0
block3515,420000.0
block3516,228500.0
block3517,177000.0
block3518,224669.0
block3519,310000.0
block3520,70000.0
block3521,384000.0
block3522,255000.0
block3523,257500.0
block3524,280000.0
block3525,246666.0
block3526,467500.0
block3527,225000.0
block3528,440000.0
block3529,310132.0
block3530,199999.0
block3531,210000.0
block3532,215000.0
block3533,195000.0
block3534,227500.0
block3535,722000.0
block3536,208000.0
block3537,470000.0
block3538,295000.0
block3539,261000.0
block3540,65000.0
block3541,337500.0
block3542,195000.0
block3543,164950.0
block3544,220000.0
block3545,147000.0
block3546,361233.0
block3547,210000.0
block3548,340000.0
block3549,40000.0
block3550,230000.0
block3551,485000.0
block3552,230000.0
block3553,97500.0
block3554,157000.0
block3555,355000.0
block3556,230000.0
block3557,260000.0
block3558,330000.0
block3559,295154.0
block3560,276000.0
block3561,144000.0
block3562,119322.0
block3563,160000.0
block3564,1150000.0
block3565,425000.0
block3566,325000.0
block3567,125000.0
block3568,142500.0
block3569,330000.0
block3570,125000.0
block3571,222000.0
block3572,172500.0
block3573,188000.0
block3574,357500.0
block3575,264000.0
block3576,275000.0
block3577,182071.0
block3578,520000.0
block3579,315500.0
block3580,50000.0
block3581,303750.0
block3582,260000.0
block3583,155000.0
block3584,305000.0
block3585,150000.0
block3586,397000.0
block3587,225000.0
block3588,212000.0
block3589,180000.0
block3590,265000.0
block3591,300000.0
block3592,182071.0
block3593,190000.0
block3594,647000.0
block3595,256900.0
block3596,200000.0
block3597,865000.0
block3598,260500.0
block3599,80000.0
block3600,177500.0
block3601,210000.0
block3602,260000.0
block3603,281938.0
block3604,305000.0
block3605,180000.0
block3606,127200.0
block3607,162033.0
block3608,165000.0
block3609,340000.0
block3610,3000000.0
block3611,385000.0
block3612,300000.0
block3613,155000.0
block3614,1000000.0
block3615,171134.0
block3616,233262.0
block3617,202643.0
block3618,575000.0
block3619,385000.0
block3620,152000.0
block3621,334008.0
block3622,280000.0
block3623,80000.0
block3624,82500.0
block3625,220264.0
block3626,230000.0
block3627,190000.0
block3628,180000.0
block3629,225000.0
block3630,725000.0
block3631,236000.0
block3632,159105.0
block3633,139560.0
block3634,187000.0
block3635,250000.0
block3636,307500.0
block3637,600000.0
block3638,283750.0
block3639,200000.0
block3640,720000.0
block3641,242950.0
block3642,492500.0
block3643,170000.0
block3644,458149.0
block3645,135000.0
block3646,312775.0
block3647,236750.0
block3648,260000.0
block3649,360000.0
block3650,172000.0
block3651,410000.0
block3652,220264.0
block3653,140000.0
block3654,282000.0
block3655,175000.0
block3656,245000.0
block3657,140000.0
block3658,615000.0
block3659,149000.0
block3660,280000.0
block3661,290000.0
block3662,189500.0
block3663,335000.0
block3664,300000.0
block3665,510000.0
block3666,150000.0
block3667,265000.0
block3668,170000.0
block3669,275000.0
block3670,187414.0
block3671,425000.0
block3672,110000.0
block3673,200000.0
block3674,510000.0
block3675,168281.0
block3676,210000.0
block3677,480000.0
block3678,320000.0
block3679,155000.0
block3680,116250.0
block3681,215000.0
block3682,125000.0
block3683,180132.0
block3684,240000.0
block3685,300000.0
block3686,180000.0
block3687,240000.0
block3688,265000.0
block3689,350000.0
block3690,525000.0
block3691,632000.0
block3692,261000.0
block3693,270000.0
block3694,225000.0
block3695,217500.0
block3696,85000.0
block3697,373500.0
block3698,254000.0
block3699,475000.0
block3700,140000.0
block3701,164000.0
block3702,160000.0
block3703,316000.0
block3704,390000.0
block3705,590000.0
block3706,176000.0
block3707,140000.0
block3708,240000.0
block3709,96872.0
block3710,155000.0
block3711,595000.0
block3712,185000.0
block3713,250000.0
block3714,210572.0
block3715,171134.0
block3716,307500.0
block3717,185000.0
block3718,180000.0
block3719,100000.0
block3720,327000.0
block3721,185022.0
block3722,309435.0
block3723,137000.0
block3724,280000.0
block3725,142725.0
block3726,280000.0
block3727,260000.0
block3728,340000.0
block3729,285000.0
block3730,107500.0
block3731,205000.0
block3732,295000.0
block3733,149779.0
block3734,175000.0
block3735,628500.0
block3736,180000.0
block3737,159000.0
block3738,212500.0
block3739,245000.0
block3740,275000.0
block3741,145000.0
block3742,366667.0
block3743,200000.0
block3744,225000.0
block3745,172500.0
block3746,175000.0
block3747,175000.0
block3748,512500.0
block3749,170000.0
block3750,350000.0
block3751,117500.0
block3752,330000.0
block3753,290000.0
block3754,90000.0
block3755,240000.0
block3756,375000.0
block3757,243500.0
block3758,1200000.0
block3759,170000.0
block3760,132500.0
block3761,438000.0
block3762,301000.0
block3763,50000.0
block3764,244000.0
block3765,265000.0
block3766,160000.0
block3767,715000.0
block3768,254500.0
block3769,223500.0
block3770,180000.0
block3771,122727.0
block3772,42000.0
block3773,50000.0
block3774,227500.0
block3775,300000.0
block3776,290000.0
block3777,202500.0
block3778,224670.0
block3779,201855.0
block3780,121982.0
block3781,581234.0
block3782,600000.0
block3783,175122.0
block3784,237885.0
block3785,195000.0
block3786,350000.0
block3787,295000.0
block3788,365000.0
block3789,740000.0
block3790,125000.0
block3791,465000.0
block3792,350000.0
block3793,178000.0
block3794,502000.0
block3795,307500.0
block3796,307000.0
block3797,380000.0
block3798,335000.0
block3799,215000.0
block3800,169000.0
block3801,184000.0
block3802,470000.0
block3803,216000.0
block3804,335000.0
block3805,225000.0
block3806,2424000.0
block3807,352422.0
block3808,70000.0
block3809,139000.0
block3810,435000.0
block3811,310000.0
block3812,320000.0
block3813,210000.0
block3814,230000.0
block3815,75000.0
block3816,340000.0
block3817,220000.0
block3818,335000.0
block3819,425000.0
block3820,655000.0
block3821,202000.0
block3822,130000.0
block3823,182500.0
block3824,240000.0
block3825,120000.0
block3826,175330.0
block3827,305000.0
block3828,310000.0
block3829,222500.0
block3830,35000.0
block3831,218000.0
block3832,87500.0
block3833,1090000.0
block3834,48458.0
block3835,162000.0
block3836,122500.0
block3837,580000.0
block3838,517000.0
block3839,212000.0
block3840,167380.0
block3841,216000.0
block3842,210000.0
block3843,248000.0
block3844,360000.0
block3845,350000.0
block3846,575000.0
block3847,240000.0
block3848,295000.0
block3849,128500.0
block3850,201500.0
block3851,235000.0
block3852,537444.0
block3853,230000.0
block3854,345000.0
block3855,182000.0
block3856,250000.0
block3857,265000.0
block3858,189000.0
block3859,337158.0
block3860,182500.0
block3861,318832.0
block3862,88000.0
block3863,311806.0
block3864,280000.0
block3865,435000.0
block3866,246000.0
block3867,145000.0
block3868,260000.0
block3869,195000.0
block3870,142000.0
block3871,186000.0
block3872,156500.0
block3873,243000.0
block3874,30000.0
block3875,107777.0
block3876,330000.0
block3877,130000.0
block3878,333000.0
block3879,14035.0
block3880,140000.0
block3881,154141.0
block3882,255000.0
block3883,151000.0
block3884,110500.0
block3885,298000.0
block3886,236500.0
block3887,155000.0
block3888,140969.0
block3889,920000.0
block3890,280000.0
block3891,689000.0
block3892,150000.0
block3893,195000.0
block3894,215000.0
block3895,105000.0
block3896,215000.0
block3897,425000.0
block3898,188000.0
block3899,168675.0
block3900,280000.0
block3901,205000.0
block3902,180875.0
block3903,325043.0
block3904,145000.0
block3905,350000.0
block3906,205000.0
block3907,310000.0
block3908,102703.0
block3909,193000.0
block3910,125000.0
block3911,94000.0
block3912,150000.0
block3913,130000.0
block3914,200000.0
block3915,352500.0
block3916,340000.0
block3917,170000.0
block3918,187500.0
block3919,690000.0
block3920,300000.0
block3921,385000.0
block3922,140969.0
block3923,300000.0
block3924,276250.0
block3925,399000.0
block3926,279972.0
block3927,362000.0
block3928,268000.0
block3929,315000.0
block3930,230000.0
block3931,395000.0
block3932,210000.0
block3933,163755.0
block3934,230000.0
block3935,249000.0
block3936,250000.0
block3937,286343.0
block3938,363000.0
block3939,1125000.0
block3940,400000.0
block3941,197730.0
block3942,257500.0
block3943,285000.0
block3944,308370.0
block3945,592000.0
block3946,230000.0
block3947,96250.0
block3948,120000.0
block3949,262500.0
block3950,270000.0
block3951,430000.0
block3952,225000.0
block3953,280000.0
block3954,138000.0
block3955,1300000.0
block3956,159000.0
block3957,325000.0
block3958,1200000.0
block3959,580000.0
block3960,295000.0
block3961,220000.0
block3962,120000.0
block3963,220800.0
block3964,95000.0
block3965,157000.0
block3966,770000.0
block3967,193832.0
block3968,200000.0
block3969,1375000.0
block3970,385000.0
block3971,230000.0
block3972,270000.0
block3973,177210.0
block3974,277500.0
block3975,187000.0
